date,weighted_avg_sentiment_score,daywise_median_positive_score,daywise_median_negative_score,daywise_positive_tweet_count,daywise_negative_tweet_count,daywise_avg_replyCount,daywise_avg_retweetCount,daywise_avg_likeCount,daywise_avg_quoteCount,company
2022-06-30,-0.4893806276403138,0.5267,0.5574,5,2,12,80,237,8,2
2022-07-01,-0.1394300578034682,0.1779,0.2732,2,1,1,3,58,0,2
2022-07-02,0.6219118343195266,0.4215,0.0,6,0,6,20,29,3,2
2022-07-03,-0.3508160714285714,0.0,0.3682,0,2,2,5,84,1,2
2022-07-04,-0.13966518883415435,0.9201,0.296,3,3,16,18,87,1,2
2022-07-05,0.3167404306220095,0.4019,0.8658,10,1,3,10,38,1,2
2022-07-06,0.5059981818181817,0.1779,0.0,5,0,1,6,28,0,2
2022-07-07,-0.10856999449440266,0.3818,0.3818,7,2,8,142,606,5,2
2022-07-08,-0.09051162790697673,0.1779,0.5267,2,1,0,3,15,0,2
2022-07-09,0.21493675048355898,0.1779,0.6808,2,1,9,22,173,3,2
2022-07-10,0.8734309547738693,0.296,0.0,4,0,14,24,249,1,2
2022-07-11,0.3685972602739726,0.1779,0.0,4,0,7,10,37,0,2
2022-07-12,0.5636754,0.34,0.34,7,1,2,17,56,1,2
2022-07-13,0.3637678571428572,0.4359,0.6494,5,1,3,4,52,0,2
2022-07-14,0.4946132553606237,0.5574,0.4939,4,1,3,12,103,1,2
2022-07-15,0.1493083916083916,0.1779,0.7003,4,2,2,6,24,1,2
2022-07-16,0.526254435483871,0.5574,0.0,6,0,3,6,42,1,2
2022-07-17,0.6499157894736842,0.4588,0.0,2,0,5,5,19,2,2
2022-07-18,0.24988868813825607,0.2023,0.3612,5,1,6,26,213,1,2
2022-07-19,0.3562818897637795,0.5719,0.128,6,1,1,3,19,1,2
2022-07-20,0.6303695139911636,0.6808,0.0,9,0,7,15,68,1,2
2022-07-21,0.6109742990654206,0.8271,0.0258,7,1,2,5,27,1,2
2022-07-22,0.4849198770491803,0.34,0.0,6,0,3,8,70,1,2
2022-07-23,0.4872232905982906,0.4767,0.0,8,0,4,16,52,1,2
2022-07-24,-0.06124202898550724,0.0258,0.2023,2,1,3,2,23,1,2
2022-07-25,0.21678421052631575,0.7845,0.3612,9,4,3,6,25,1,2
2022-07-26,0.18340138674884437,0.4588,0.2023,14,3,3,8,31,2,2
2022-07-27,0.14407564766839379,0.743,0.1779,14,4,5,8,53,1,2
2022-07-28,0.6894591463414634,0.5423,0.0,11,0,5,9,60,1,2
2022-07-29,0.46348440913604766,0.4404,0.0,10,0,6,9,92,1,2
2022-07-30,0.36106020671834627,0.2732,0.0,4,0,4,14,78,2,2
2022-07-31,0.3577664902998236,0.4215,0.0,7,0,6,29,71,5,2
2022-08-01,0.35225525423728815,0.3818,0.6369,8,1,18,12,66,2,2
2022-08-02,0.17830923076923078,0.1779,0.0,5,0,8,7,52,1,2
2022-08-03,0.062188235294117655,0.3182,0.25,3,1,3,8,31,1,2
2022-08-04,0.5432367924528302,0.6124,0.0,5,0,2,4,18,1,2
2022-08-05,0.7219281842818428,0.4215,0.0,4,0,3,17,93,1,2
2022-08-06,0.35660821917808216,0.3818,0.4939,2,1,2,8,25,1,2
2022-08-07,0.5924551948051948,0.6249,0.0,3,0,5,12,103,2,2
2022-08-08,0.2608768817204301,0.34,0.7184,7,1,5,6,24,1,2
2022-08-09,0.714326096033403,0.6249,0.0,10,0,7,12,44,1,2
2022-08-10,0.41881843575419,0.7269,0.2732,4,1,6,4,36,0,2
2022-08-11,0.2264843137254902,0.1779,0.128,4,1,3,15,62,1,2
2022-08-12,0.08532857142857143,0.2023,0.3612,6,1,4,11,65,1,2
2022-08-13,-0.2678593457943925,0.1779,0.4215,4,2,46,67,393,4,2
2022-08-14,0.4428040241448692,0.4588,0.3612,5,1,8,18,83,1,2
2022-08-15,0.6572083682008368,0.6249,0.0,7,0,4,5,30,1,2
2022-08-16,0.41427942028985515,0.4939,0.0,13,0,2,10,25,2,2
2022-08-17,0.09765023659305992,0.3818,0.1779,5,3,11,19,159,6,2
2022-08-18,0.29295695839311336,0.2023,0.1779,6,1,9,15,70,2,2
2022-08-19,0.017054696132596664,0.4215,0.5423,3,1,5,7,37,1,2
2022-08-20,0.038212363636363635,0.7506,0.0,1,0,10,11,92,0,2
2022-08-21,0.0,0.0,0.0,0,0,3,5,13,0,2
2022-08-22,0.26067154150197624,0.1779,0.0,9,0,3,6,26,1,2
2022-08-23,0.4638129032258064,0.4939,0.0,3,0,4,25,83,3,2
2022-08-24,0.06650948212983224,0.5267,0.8225,5,1,3,155,172,2,2
2022-08-25,0.04481025609455799,0.5267,0.5719,4,1,16,679,625,2,2
2022-08-26,0.006215827338129493,0.3612,0.3612,7,2,4,7,38,1,2
2022-08-27,0.296158530183727,0.3818,0.2263,4,2,5,9,64,1,2
2022-08-28,0.1744666666666667,0.1779,0.0,3,0,7,21,118,3,2
2022-08-29,-0.005345833333333332,0.296,0.25,5,2,6,8,45,1,2
2022-08-30,0.3170326621923937,0.3612,0.0,5,0,13,54,90,1,2
2022-08-31,-0.2909036011080332,0.2023,0.4215,3,1,5,14,91,1,2
2022-09-01,-0.005242911877394627,0.5859,0.7351,8,1,5,6,58,3,2
2022-09-02,0.5197348117154812,0.4019,0.0772,6,1,6,18,150,3,2
2022-09-03,0.6317571830985915,0.1779,0.128,2,1,13,28,178,2,2
2022-09-04,0.4385666666666666,0.1779,0.0,2,0,3,20,99,2,2
2022-09-05,0.26268790123456787,0.3818,0.0,5,0,4,12,81,2,2
2022-09-06,0.2973616379310345,0.296,0.0,8,0,4,16,87,3,2
2022-09-07,0.5069151364764267,0.5267,0.0516,16,1,1,4,23,1,2
2022-09-08,0.4742655172413793,0.652,0.0,5,0,3,4,29,1,2
2022-09-09,0.20660000000000003,0.1779,0.0,2,0,2,2,14,1,2
2022-09-10,0.3791242574257426,0.5106,0.0,6,0,2,7,34,1,2
2022-09-11,0.400568,0.4588,0.0,3,0,4,13,25,1,2
2022-09-12,0.15431281337047353,0.4019,0.3182,15,1,12,23,127,3,2
2022-09-13,0.4064255813953489,0.5423,0.0,9,0,2,6,20,1,2
2022-09-14,0.5744777636594663,0.6249,0.0,6,0,10,11,113,3,2
2022-09-15,0.39624869638351556,0.4588,0.4215,7,2,15,23,133,4,2
2022-09-16,0.1984526785714286,0.4877,0.296,5,2,2,15,42,1,2
2022-09-17,0.32647513682564505,0.1779,0.0,8,0,14,23,160,3,2
2022-09-18,0.4460429941395845,0.3612,0.296,3,1,40,150,470,14,2
2022-09-19,0.2996682857142857,0.4019,0.3818,9,1,3,10,32,1,2
2022-09-20,0.7145914893617021,0.6808,0.0,5,0,4,9,57,2,2
2022-09-21,0.5771572164948454,0.34,0.4019,4,1,4,6,33,1,2
2022-09-22,0.41288600525624186,0.4767,0.765,13,2,7,18,85,2,2
2022-09-23,0.0664973509933775,0.296,0.3612,6,2,3,7,34,1,2
2022-09-24,-0.1359115292233787,0.4939,0.25,3,3,13,15,179,3,2
2022-09-25,0.7702701776649746,0.4767,0.0,3,0,14,90,394,2,2
2022-09-26,0.2310132325141777,0.34,0.0258,8,1,6,12,59,1,2
2022-09-27,0.33851209302325574,0.296,0.2732,4,1,2,8,36,2,2
2022-09-28,0.1712,0.4404,0.2732,8,2,3,5,29,1,2
2022-09-29,0.37803928571428574,0.1779,0.0,6,0,5,11,33,1,2
2022-09-30,0.38882685512367493,0.296,0.3182,6,1,4,4,36,1,2
2022-10-01,0.15873034482758622,0.1779,0.0,3,0,2,9,37,2,2
2022-10-02,0.23353087719298243,0.1779,0.0,4,0,3,6,57,1,2
2022-10-03,0.45988346774193545,0.296,0.0,7,0,3,6,36,1,2
2022-10-04,0.4300989122552574,0.296,0.4215,4,1,16,36,276,3,2
2022-10-05,0.33994547563805105,0.3612,0.0,7,0,4,11,54,2,2
2022-10-06,0.44847938931297715,0.4939,0.1027,5,1,5,11,57,1,2
2022-10-07,0.4842947229551451,0.3182,0.34,6,1,4,19,109,1,2
2022-10-08,0.17647611940298508,0.4912,0.0,2,0,2,8,17,1,2
2022-10-09,0.35292260034904016,0.4767,0.0,3,0,17,154,287,8,2
2022-10-10,0.49051847968545215,0.6124,0.2732,7,1,7,14,77,2,2
2022-10-11,0.20717991592713686,0.3182,0.4588,6,3,10,26,179,3,2
2022-10-12,-0.008285049833887103,0.4767,0.3182,6,7,2,7,24,1,2
2022-10-13,0.3247024572649572,0.4939,0.2732,9,3,5,9,72,3,2
2022-10-14,0.12490724832214764,0.5267,0.4019,3,6,13,11,83,2,2
2022-10-15,0.26320018709073906,0.7003,0.0,3,0,19,25,153,1,2
2022-10-16,0.8012103879026955,0.3612,0.128,3,1,30,234,761,6,2
2022-10-17,0.48655846153846155,0.4767,0.0,2,0,1,7,33,2,2
2022-10-18,0.377173292469352,0.5574,0.2732,9,2,10,18,96,5,2
2022-10-19,0.0379793010752688,0.6249,0.2023,7,5,6,14,115,1,2
2022-10-20,0.7149282608695652,0.8316,0.0,5,0,3,5,28,1,2
2022-10-21,0.49597876141859215,0.802,0.3182,22,1,14,110,298,11,2
2022-10-22,0.4138047619047618,0.6486,0.4588,4,1,3,2,14,1,2
2022-10-23,0.5711558865248227,0.7003,0.0,5,0,14,22,141,2,2
2022-10-24,0.2967643608190371,0.1779,0.0,6,0,12,40,226,5,2
2022-10-25,0.3228242241142544,0.4404,0.4588,15,2,10,17,183,6,2
2022-10-26,0.03384995670995672,0.3182,0.4404,11,19,6,10,70,2,2
2022-10-27,0.12388262548262548,0.25,0.128,13,9,5,16,87,2,2
2022-10-28,0.5955874458874458,0.7003,0.0,11,0,3,10,84,1,2
2022-10-29,-0.0739328947368421,0.1263,0.5574,4,2,7,18,102,1,2
2022-10-30,0.262481775259679,0.7783,0.128,7,3,5,18,106,3,2
2022-10-31,0.4721140170940171,0.5267,0.0,7,0,3,10,84,1,2
2022-11-01,0.21949426229508198,0.1779,0.1531,4,1,3,11,25,0,2
2022-11-02,0.4468405635648755,0.296,0.0,5,0,10,57,255,2,2
2022-11-03,0.2371409090909091,0.25,0.0,7,0,6,15,107,1,2
2022-11-04,0.12438387314439947,0.8176,0.1027,5,3,8,35,186,3,2
2022-11-05,0.8293283018867925,0.8779,0.0,4,0,1,10,32,1,2
2022-11-06,-0.0746889108910891,0.1779,0.743,1,2,7,19,127,1,2
2022-11-07,0.3718572953736654,0.5267,0.0,4,0,6,4,71,2,2
2022-11-08,0.446195,0.34,0.0,6,0,1,5,23,1,2
2022-11-09,0.36892426470588235,0.296,0.0,6,0,5,3,20,1,2
2022-11-10,0.46698303797468355,0.4588,0.7506,11,2,6,10,61,1,2
2022-11-11,0.08358,0.2023,0.25,4,2,3,14,58,1,2
2022-11-12,0.2176749704840614,0.5423,0.34,9,3,8,13,66,1,2
2022-11-13,0.1887681707317073,0.6369,0.5994,6,2,10,14,103,1,2
2022-11-14,0.19834761904761905,0.4939,0.0772,3,1,3,5,21,0,2
2022-11-15,0.33376218487394954,0.4767,0.1779,4,1,10,2,45,1,2
2022-11-16,0.5668875,0.7717,0.0,5,0,3,6,16,1,2
2022-11-17,0.3498961403508772,0.1779,0.0,4,0,4,9,36,2,2
2022-11-18,0.03592066115702477,0.5267,0.4767,4,1,2,2,21,1,2
2022-11-19,0.8820586206896552,0.8176,0.0,2,0,9,1,29,0,2
2022-11-20,0.5938676929072487,0.1779,0.0,4,0,6,150,642,1,2
2022-11-21,0.5677132203389831,0.4404,0.2263,5,3,8,13,74,1,2
2022-11-22,0.2513576271186441,0.1779,0.0,2,0,2,3,30,1,2
2022-11-23,0.3499459498207886,0.3612,0.0,5,0,13,15,279,2,2
2022-11-24,0.08214222222222223,0.3612,0.8316,3,2,2,4,23,0,2
2022-11-25,-0.17849346405228755,0.3818,0.3818,4,4,7,15,115,3,2
2022-11-26,0.6161635812939181,0.6264,0.3322,1,2,105,92,1376,36,2
2022-11-27,0.31036623376623373,0.1779,0.0,3,0,3,4,26,1,2
2022-11-28,0.09087423580786028,0.7783,0.765,5,2,2,5,29,1,2
2022-11-29,0.4461721925133689,0.4215,0.0,4,0,5,26,94,2,2
2022-11-30,0.10184155251141551,0.1779,0.5267,5,2,5,12,83,2,2
2022-12-01,0.3581548780487805,0.4215,0.128,5,3,10,19,123,2,2
2022-12-02,0.3806116279069767,0.4404,0.0,7,0,2,9,43,1,2
2022-12-03,0.45266876712328774,0.5574,0.0,4,0,6,19,92,1,2
2022-12-04,0.17479341317365274,0.1779,0.5994,3,1,4,18,84,1,2
2022-12-05,0.07142691292875988,0.4215,0.1779,6,1,6,12,48,1,2
2022-12-06,0.23046837294332723,0.25,0.4767,6,2,6,10,69,1,2
2022-12-07,0.5186817679558011,0.3612,0.0,4,0,3,24,181,3,2
2022-12-08,0.06145199999999999,0.1779,0.2263,8,3,3,8,60,1,2
2022-12-09,0.1342962962962963,0.296,0.0,1,0,7,12,36,2,2
2022-12-10,0.11707948717948717,0.1779,0.0,1,0,6,6,59,1,2
2022-12-11,-0.26083048780487805,0.296,0.7096,2,4,2,8,47,1,2
2022-12-12,0.008287526652451993,0.296,0.4588,12,2,5,11,59,2,2
2022-12-13,0.4435888086642599,0.4215,0.0,6,0,5,7,40,2,2
2022-12-14,0.12301318327974277,0.25,0.0,5,0,3,8,52,1,2
2022-12-15,0.22770600000000002,0.3468,0.0,3,0,0,4,13,0,2
2022-12-16,0.42573122529644264,0.5267,0.0,2,0,2,5,43,0,2
2022-12-17,0.08791843971631202,0.2263,0.5574,2,1,3,9,47,1,2
2022-12-18,0.4458630094043887,0.7351,0.0,4,0,4,15,64,1,2
2022-12-19,0.25835866935483875,0.875,0.3612,5,2,3,8,62,1,2
2022-12-20,0.6556733333333333,0.5423,0.0,2,0,1,2,15,1,2
2022-12-21,0.3470723404255319,0.296,0.3182,5,1,4,3,27,1,2
2022-12-22,0.21649325095057034,0.3612,0.0,7,0,25,58,301,7,2
2022-12-23,0.5724583460949464,0.4215,0.0,8,0,10,8,82,1,2
2022-12-24,0.15557009222661394,0.6808,0.5994,6,3,6,10,69,1,2
2022-12-25,0.06342857142857142,0.296,0.0,1,0,2,4,28,1,2
2022-12-26,0.6730698113207548,0.6705,0.0,4,0,2,1,14,0,2
2022-12-27,0.7018512396694215,0.6486,0.0,3,0,6,7,81,1,2
2022-12-28,0.5515985974754558,0.4404,0.0,7,0,5,16,90,1,2
2022-12-29,0.08767704918032787,0.0772,0.1531,4,1,5,8,49,1,2
2022-12-30,0.38365070422535213,0.4588,0.0,3,0,12,14,107,0,2
